"Percent compared to the total","Variable Title","data","tract","block group","year"
"blank","Total population","673","001402","1",2013
"blank","Total population","529","001402","2",2013
"blank","Total population","952","001402","4",2013
"blank","Total number of person(only White)","0","001402","1",2013
"blank","Total number of person(only White)","0","001402","2",2013
"blank","Total number of person(only White)","68","001402","4",2013
"blank","Total number of person(only Hisapnic)","12","001402","1",2013
"blank","Total number of person(only Hisapnic)","8","001402","2",2013
"blank","Total number of person(only Hisapnic)","0","001402","4",2013
"blank","Total Number of Housing Units","501","001402","1",2013
"blank","Total Number of Housing Units","369","001402","2",2013
"blank","Total Number of Housing Units","446","001402","4",2013
"blank","Total Number of Renter per housing unit","400","001402","1",2013
"blank","Total Number of Renter per housing unit","344","001402","2",2013
"blank","Total Number of Renter per housing unit","185","001402","4",2013
"blank","Total Number of Vacant Housing Units","56","001402","1",2013
"blank","Total Number of Vacant Housing Units","25","001402","2",2013
"blank","Total Number of Vacant Housing Units","23","001402","4",2013
"blank","Total Population for whom poverty status is determined","673","001402","1",2013
"blank","Total Population for whom poverty status is determined","529","001402","2",2013
"blank","Total Population for whom poverty status is determined","952","001402","4",2013
"blank","Total below povery line (population whose poverty level is determined)",304,"001402","1",2013
"blank","Total below povery line (population whose poverty level is determined)",297,"001402","2",2013
"blank","Total below povery line (population whose poverty level is determined)",376,"001402","4",2013
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","24.7","001402","1",2013
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","30.2","001402","2",2013
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","46.8","001402","4",2013
"blank","Total Population that is 25 years and older ","540","001402","1",2013
"blank","Total Population that is 25 years and older ","302","001402","2",2013
"blank","Total Population that is 25 years and older ","610","001402","4",2013
"blank","Total Population 25 years and older that have less than a college education",376,"001402","1",2013
"blank","Total Population 25 years and older that have less than a college education",186,"001402","2",2013
"blank","Total Population 25 years and older that have less than a college education",326,"001402","4",2013
"blank","Total population","761","001402","1",2014
"blank","Total population","526","001402","2",2014
"blank","Total population","893","001402","4",2014
"blank","Total number of person(only White)","0","001402","1",2014
"blank","Total number of person(only White)","0","001402","2",2014
"blank","Total number of person(only White)","93","001402","4",2014
"blank","Total number of person(only Hisapnic)","7","001402","1",2014
"blank","Total number of person(only Hisapnic)","7","001402","2",2014
"blank","Total number of person(only Hisapnic)","42","001402","4",2014
"blank","Total Number of Housing Units","494","001402","1",2014
"blank","Total Number of Housing Units","409","001402","2",2014
"blank","Total Number of Housing Units","461","001402","4",2014
"blank","Total Number of Renter per housing unit","418","001402","1",2014
"blank","Total Number of Renter per housing unit","330","001402","2",2014
"blank","Total Number of Renter per housing unit","165","001402","4",2014
"blank","Total Number of Vacant Housing Units","47","001402","1",2014
"blank","Total Number of Vacant Housing Units","79","001402","2",2014
"blank","Total Number of Vacant Housing Units","50","001402","4",2014
"blank","Total Population for whom poverty status is determined","761","001402","1",2014
"blank","Total Population for whom poverty status is determined","526","001402","2",2014
"blank","Total Population for whom poverty status is determined","893","001402","4",2014
"blank","Total below povery line (population whose poverty level is determined)",321,"001402","1",2014
"blank","Total below povery line (population whose poverty level is determined)",298,"001402","2",2014
"blank","Total below povery line (population whose poverty level is determined)",319,"001402","4",2014
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","35.1","001402","1",2014
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","30.9","001402","2",2014
"blank","Total Median Gross Rent As A Percentage Of Household Income In The Past 12 Months (Dollars)","48.5","001402","4",2014
"blank","Total Population that is 25 years and older ","559","001402","1",2014
